,Gurgiser_avg_45,Climandes_avg_45,Garcia_avg_45,FP_avg_45,JD_avg_45,Bucket_avg_45,Liebmann_avg_45,CookBuckley_avg_45,Gurgiser_std_45,Climandes_std_45,Garcia_std_45,FP_std_45,JD_std_45,Bucket_std_45,Liebmann_std_45,CookBuckley_std_45,Gurgiser_avg_85,Climandes_avg_85,Garcia_avg_85,FP_avg_85,JD_avg_85,Bucket_avg_85,Liebmann_avg_85,CookBuckley_avg_85,Gurgiser_std_85,Climandes_std_85,Garcia_std_85,FP_std_85,JD_std_85,Bucket_std_85,Liebmann_std_85,CookBuckley_std_85
2019,79,52,46,51,57,80,73,107,34,30,28,27,28,23,31,33,78,42,51,57,53,76,72,102,34,24,28,29,21,25,29,32
2020,90,50,49,56,60,81,79,101,32,27,26,27,31,24,29,26,97,50,45,51,49,72,68,105,47,33,24,35,25,25,35,38
2021,91,45,43,55,57,77,76,107,36,35,20,33,24,22,32,27,87,43,43,51,48,75,70,100,47,21,23,32,20,26,31,32
2022,69,40,49,53,55,81,67,102,33,19,21,32,19,27,33,38,83,36,44,44,48,66,72,106,42,19,25,25,22,24,33,25
2023,82,43,42,47,52,69,65,109,39,25,20,24,26,24,28,36,84,44,52,52,57,79,65,111,32,28,26,38,27,30,34,36
2024,85,63,47,59,55,75,72,104,43,36,24,36,27,20,35,30,77,49,51,53,56,73,70,102,37,29,28,28,26,25,27,31
2025,99,47,48,48,60,74,70,108,44,39,32,28,36,24,30,36,73,40,40,44,48,67,62,103,40,20,16,28,25,25,30,35
2026,81,46,44,53,58,77,70,109,44,32,30,38,29,32,36,32,86,54,49,55,60,79,72,104,44,37,35,37,26,25,31,33
2027,81,50,48,52,62,79,74,101,42,31,26,27,27,24,31,29,84,45,51,53,57,72,69,110,51,31,28,32,28,22,30,31
2028,75,40,47,42,54,73,68,101,35,25,21,22,24,19,34,33,86,49,54,52,55,69,69,93,32,29,27,24,22,20,25,26
2029,88,55,47,55,56,74,76,105,30,34,32,37,30,29,29,33,79,47,44,51,56,71,69,105,37,36,21,30,27,23,34,26
2030,97,51,41,59,61,78,74,99,37,30,17,29,27,22,30,28,86,42,39,46,45,61,66,118,47,33,18,33,19,19,28,33
2031,84,38,40,47,48,65,69,107,38,18,12,28,19,21,34,31,79,40,40,45,52,69,62,115,39,22,19,21,22,21,27,36
2032,90,55,46,51,57,72,74,106,36,35,21,25,26,20,28,32,78,47,49,48,51,75,79,111,45,31,30,27,25,23,31,34
2033,98,52,42,57,54,77,72,105,35,29,20,27,20,20,26,38,99,48,39,56,49,78,70,109,45,31,17,30,23,23,26,29
2034,92,56,48,57,56,67,64,115,38,39,28,33,30,23,29,33,80,49,47,50,50,73,71,111,46,40,33,38,27,29,33,31
2035,88,47,43,59,50,70,70,118,40,34,24,34,21,24,35,37,87,63,51,51,62,79,75,103,35,39,26,27,26,24,29,30
2036,89,54,54,57,55,81,81,101,36,31,34,31,24,26,31,30,90,48,45,47,49,67,76,108,39,30,18,22,17,21,34,25
2037,93,64,53,60,55,72,73,99,32,35,22,24,23,23,25,27,79,51,57,60,53,80,66,111,44,33,33,36,22,29,32,38
2038,76,40,44,45,44,68,71,112,41,29,26,28,20,22,38,33,82,47,47,47,54,74,73,107,37,25,26,30,25,24,32,34
2039,80,48,48,45,48,69,59,105,42,35,24,24,20,20,27,33,88,50,54,50,50,73,71,111,48,26,22,29,18,19,31,38
2040,83,49,43,53,50,72,69,98,42,34,21,27,19,24,28,40,91,53,42,55,57,77,75,110,39,42,22,31,28,25,32,34
2041,94,60,55,54,53,74,74,105,39,32,24,29,17,22,34,28,87,49,44,46,51,76,74,108,43,29,23,29,25,27,27,22
2042,88,39,44,51,51,68,77,109,29,22,24,27,22,25,25,22,93,57,50,54,52,71,78,106,43,42,31,31,23,23,31,32
2043,88,53,43,46,44,65,65,124,47,36,20,27,19,20,28,33,82,44,43,42,52,70,68,106,42,25,23,28,20,24,30,42
2044,85,41,50,50,57,73,70,115,45,26,34,29,23,23,29,30,101,50,42,46,57,75,84,112,39,27,20,25,23,19,31,25
2045,94,57,56,52,62,75,80,108,37,31,30,25,30,29,27,29,73,56,49,50,52,73,69,113,39,35,21,31,22,26,32,26
2046,89,57,49,54,61,76,77,102,33,35,23,28,24,22,24,27,83,46,47,49,52,72,76,107,37,27,18,22,21,19,30,30
2047,88,47,48,49,59,73,61,107,35,23,22,26,30,23,25,37,92,49,46,62,51,79,68,105,42,28,26,31,24,27,31,27
2048,84,47,43,53,53,75,77,111,33,25,20,28,28,24,30,30,91,44,49,47,55,69,71,104,41,24,21,26,20,20,25,31
2049,91,41,49,51,54,79,72,102,37,21,38,26,27,29,31,25,87,50,48,47,52,75,72,99,37,31,29,26,25,23,30,30
2050,77,45,40,50,49,66,64,95,42,28,19,31,21,23,27,28,88,50,41,55,59,71,72,113,48,38,21,33,29,32,30,32
2051,84,44,36,46,53,73,76,107,41,31,15,29,24,26,34,29,87,42,37,38,44,66,67,111,40,31,22,28,16,25,34,29
2052,92,60,60,62,60,81,82,112,44,35,34,38,20,29,32,37,97,49,50,56,60,79,67,102,36,21,22,25,24,24,23,32
2053,80,42,45,48,47,72,65,106,40,23,25,24,23,21,29,38,82,49,45,43,50,73,71,109,45,41,24,25,23,24,29,40
2054,91,53,59,60,58,82,73,99,38,30,34,31,26,27,30,22,87,52,42,52,59,74,75,106,41,31,18,25,25,25,32,26
2055,76,44,41,46,50,71,69,91,36,24,16,28,22,18,31,29,91,51,52,64,62,80,80,107,40,37,24,38,29,33,31,33
2056,90,42,46,42,51,67,70,108,42,24,22,28,23,23,29,33,82,52,51,52,61,79,71,106,40,23,26,27,24,26,26,32
2057,88,53,47,55,57,73,73,112,47,39,30,37,27,29,39,29,76,38,45,45,52,70,65,105,37,19,18,22,20,18,31,28
2058,84,48,44,45,53,74,67,111,45,33,19,29,20,26,29,36,96,48,47,51,56,76,70,109,43,28,20,25,19,22,30,33
2059,89,39,40,46,55,69,77,107,40,30,20,31,27,19,32,35,84,46,43,50,47,73,64,112,42,33,28,29,24,20,32,37
2060,85,51,41,53,52,73,65,103,44,38,16,39,18,23,28,32,75,40,38,45,51,72,62,109,35,21,17,23,21,19,29,37
2061,90,60,48,59,60,87,74,107,37,44,22,28,27,27,29,31,79,42,51,48,51,73,69,104,39,20,29,23,23,21,29,30
2062,84,48,45,49,47,75,65,122,48,34,23,31,22,28,36,41,83,54,44,41,46,71,64,105,42,42,26,22,17,21,28,31
2063,83,49,45,53,52,77,72,106,33,33,20,30,23,26,30,29,90,55,49,48,47,74,68,109,46,37,29,30,18,27,34,33
2064,82,45,42,53,58,78,73,102,46,34,27,34,26,28,31,34,93,43,49,43,53,75,77,108,43,28,27,26,26,22,37,33
2065,95,57,48,57,57,82,91,109,41,40,25,33,29,28,30,25,88,55,43,54,53,77,72,103,34,33,20,25,27,24,30,33
2066,74,48,44,46,51,73,73,108,46,33,23,31,27,30,31,27,70,44,44,47,49,71,66,99,42,28,22,29,21,23,28,36
2067,73,50,52,49,59,78,73,104,35,25,20,26,23,23,25,27,96,64,63,60,70,88,80,105,34,48,41,37,33,36,34,37
2068,100,50,48,50,51,73,75,108,35,30,15,25,18,24,32,34,86,53,50,53,53,75,67,101,40,33,22,19,20,20,26,35
2069,94,51,40,43,49,69,65,108,38,33,12,20,24,19,31,32,108,54,51,67,60,80,87,110,36,37,30,34,29,25,31,29
2070,88,49,48,56,52,75,76,114,46,33,24,38,22,28,42,31,94,43,49,49,56,74,72,121,46,33,28,35,30,29,37,28
2071,83,43,51,48,53,77,71,103,43,23,21,26,21,19,32,36,81,51,49,45,60,69,72,113,41,37,32,30,34,25,30,35
2072,90,51,48,56,54,80,73,114,46,35,29,32,25,27,33,31,82,50,45,48,51,75,64,106,45,32,26,27,25,25,32,32
2073,84,53,43,55,56,77,73,105,40,43,28,42,27,22,34,37,96,50,48,57,54,75,76,103,43,26,24,26,24,23,23,37
2074,95,51,54,51,52,73,66,109,39,36,30,29,24,24,28,38,83,43,51,45,51,75,70,108,39,26,40,25,19,24,27,38
2075,85,41,37,48,46,69,71,120,40,24,20,30,19,25,29,29,77,51,47,50,59,76,69,109,42,25,21,24,22,22,32,33
2076,67,45,49,46,49,69,63,109,38,29,30,29,23,27,29,37,79,44,48,50,61,72,63,96,42,22,21,24,24,20,30,33
2077,85,42,39,50,49,68,67,109,45,32,22,33,23,21,31,32,82,45,39,44,46,70,70,104,35,29,18,21,24,21,28,30
2078,93,44,45,51,54,80,77,103,37,28,27,26,21,23,33,32,86,42,41,53,51,67,74,102,33,29,25,33,23,24,31,30
2079,88,47,51,53,52,74,86,113,37,28,34,36,27,34,30,30,87,54,44,50,50,71,72,103,37,36,23,29,23,22,32,25
2080,85,61,48,54,59,77,75,101,31,35,23,25,22,23,24,28,88,57,50,46,54,74,78,105,40,35,31,26,24,25,27,24
2081,75,37,42,43,54,68,67,104,37,28,20,25,28,20,27,29,87,45,52,49,56,68,70,110,36,32,31,27,31,22,30,33
2082,97,54,45,57,52,70,77,121,44,42,29,28,32,25,33,34,87,47,42,50,54,71,79,105,40,32,26,27,22,24,33,36
2083,93,46,42,51,55,70,77,100,36,22,19,26,21,18,27,29,87,43,43,53,52,68,75,111,40,30,23,32,21,25,28,29
2084,80,45,47,50,51,71,70,110,36,23,23,30,21,26,27,29,82,46,53,47,54,70,70,106,31,24,23,24,23,20,25,26
2085,101,63,53,56,53,73,71,113,49,43,26,34,33,31,29,35,83,47,45,52,54,76,75,97,37,26,21,30,22,25,29,30
2086,81,48,43,44,51,72,68,105,33,25,26,26,23,24,30,29,91,55,46,55,56,73,83,113,43,37,29,38,32,26,34,24
2087,81,46,42,50,50,70,70,110,45,32,25,32,18,26,35,35,87,43,47,49,50,71,70,108,48,28,22,26,22,26,31,39
2088,77,43,46,43,51,70,77,94,41,25,19,25,18,22,27,23,90,51,42,54,59,73,74,106,40,36,19,26,39,27,29,27
2089,95,58,50,54,59,77,85,106,36,36,29,29,27,28,29,34,76,42,42,49,53,70,68,103,38,22,20,27,22,27,24,31
2090,91,43,45,47,48,70,71,103,34,22,24,28,19,21,26,40,88,41,47,50,49,70,72,109,42,29,25,26,25,23,27,34
2091,83,47,45,53,47,67,70,95,38,27,20,35,21,24,25,28,85,51,46,51,46,71,65,101,39,36,27,26,20,26,27,33
2092,96,56,50,49,51,76,75,107,29,36,28,29,30,24,31,29,94,53,43,49,50,72,79,107,44,31,21,26,23,23,29,28
2093,86,40,36,45,45,67,68,102,46,26,20,25,18,23,27,38,84,37,37,42,47,64,75,105,41,23,19,29,27,28,30,32
2094,71,43,44,47,54,71,75,94,35,28,19,27,24,26,24,21,79,42,47,43,49,69,77,108,38,20,18,20,17,23,28,33
2095,89,48,42,50,56,77,80,106,35,29,29,28,31,30,29,31,88,41,40,49,53,70,65,100,40,20,18,21,19,23,24,34
2096,98,49,46,48,52,68,83,110,50,35,27,34,24,33,34,32,88,59,47,49,52,72,79,103,38,39,26,25,26,23,26,29
2097,87,53,55,51,65,80,75,105,37,28,20,23,22,24,27,29,100,43,47,49,51,68,72,106,37,22,21,25,22,21,31,31
2098,89,44,47,42,48,66,72,97,38,26,25,25,22,25,32,32,84,43,42,44,50,67,69,97,47,35,30,26,25,30,30,32
2099,94,44,45,50,52,69,76,108,32,32,33,27,26,25,33,33,92,54,51,55,58,75,78,108,41,32,31,27,26,26,30,34
